"Prevalence of schistosomiasis by age group vs. time (d)","","","","","","","Prevalence of malaria by age group vs. time (d)","","","","","","","Prevalence of coinfection by age group vs. time (d)"
"Time (d)","0-4 y/o","5-15 y/o","16+ y/o","All","","","Time (d)","0-4 y/o","5-15 y/o","16+ y/o","All","","","Time (d)","0-4 y/o","5-15 y/o","16+ y/o","All"
0,0.101538461538462,0.107646865769609,0.10073955626624125,0.10300000000000045,"","",0,0.026153846153846135,0.028880866425992715,0.027183689786128284,0.027499999999999955,"","",0,0.0015384615384615385,0.0026255333114538894,0.002998201079352388,0.0026
1,0.2030769230769227,0.19724319002297558,0.18488906656006204,0.19219999999999965,"","",1,0.05435897435897432,0.06137184115523443,0.054367379572256944,0.05650000000000007,"","",1,0.010769230769230764,0.015753199868723335,0.010193883669798122,0.012
2,0.2810256410256412,0.2697735477518903,0.26604037577452894,0.27009999999999784,"","",2,0.07948717948717966,0.0905808992451588,0.08275034979012665,0.08450000000000027,"","",2,0.022051282051282036,0.031506399737446594,0.026384169498300983,0.027099999999999954
3,0.354871794871798,0.3416475221529371,0.3377973216070255,0.3422999999999954,"","",3,0.11076923076923134,0.12274368231046878,0.11373176094343512,0.11590000000000054,"","",3,0.044615384615384585,0.052838857893009336,0.04597241655007013,0.04780000000000002
4,0.41897435897436464,0.4003938299967151,0.4065560663601699,0.4070999999999932,"","",4,0.14153846153846206,0.15654742369543878,0.147111732960224,0.14890000000000037,"","",4,0.06871794871794876,0.07318674105677687,0.0727563461922852,0.0721000000000002
5,0.4861538461538545,0.4640630127994689,0.46991804917048025,0.47129999999999106,"","",5,0.15948717948717975,0.1749261568756167,0.1631021387167692,0.1660000000000001,"","",5,0.09333333333333368,0.09484739087627135,0.09474315410753638,0.0945000000000004
6,0.5394871794871899,0.5126353790613636,0.5252848291025181,0.5241999999999892,"","",6,0.16974358974358986,0.1906793567443406,0.17549470317809174,0.1789999999999999,"","",6,0.11333333333333394,0.11322612405644848,0.10893463921647123,0.11110000000000055
7,0.5800000000000121,0.5635050869707803,0.5706576054367151,0.5702999999999876,"","",7,0.19025641025641007,0.2028224483098153,0.18988606835898242,0.1938999999999996,"","",7,0.13230769230769296,0.12963570725303541,0.12652408554867206,0.12860000000000066
8,0.6210256410256547,0.6127338365605384,0.6110333799719917,0.6134999999999862,"","",8,0.21282051282051231,0.21266819822776775,0.2028782730361754,0.20779999999999926,"","",8,0.1543589743589747,0.14341975713816885,0.13991605036977867,0.14380000000000037
9,0.6564102564102715,0.6498194945848228,0.6504097541474843,0.6513999999999848,"","",9,0.2215384615384609,0.21988841483426622,0.2148710773535843,0.217699999999999,"","",9,0.1656410256410258,0.15589104036757528,0.1589046572056761,0.15929999999999997
10,0.6933333333333499,0.6803413193304728,0.6829902058764451,0.6841999999999838,"","",10,0.23230769230769152,0.2346570397111949,0.2256646012392523,0.22969999999999885,"","",10,0.17743589743589744,0.1736133902198897,0.170897461523085,0.17299999999999982
11,0.7210256410256587,0.7131604857236449,0.7161702978212764,0.7161999999999826,"","",11,0.24615384615384517,0.23925172300623937,0.23965620627622936,0.2407999999999985,"","",11,0.19435897435897412,0.1824745651460469,0.18668798720767338,0.18689999999999943
12,0.7446153846154032,0.7433541188053632,0.7447531481111009,0.7442999999999816,"","",12,0.2558974358974351,0.25008204791598704,0.25144913052168144,0.2518999999999983,"","",12,0.20769230769230726,0.19560223170331684,0.20227863282030495,0.20129999999999912
13,0.7748717948718147,0.770594026911696,0.7733359984009255,0.7727999999999807,"","",13,0.2620512820512815,0.25533311453889457,0.2590445732560404,0.25849999999999806,"","",13,0.21743589743589686,0.20610436494913278,0.21447131720967066,0.21249999999999886
14,0.7923076923077128,0.7994748933376874,0.7937237657405206,0.7951999999999798,"","",14,0.27692307692307694,0.25795864785034833,0.26064361383169493,0.26299999999999807,"","",14,0.23230769230769152,0.21398096488349475,0.21726963821706607,0.21919999999999887
15,0.8189743589743805,0.8194945848375224,0.8165100939435975,0.8178999999999791,"","",15,0.27692307692307694,0.25631768953068973,0.2680391764940971,0.2661999999999979,"","",15,0.24358974358974264,0.21923203150640272,0.2294623226064318,0.22909999999999855
16,0.8358974358974581,0.8385297013455622,0.8338996602038404,0.8356999999999786,"","",16,0.28307692307692334,0.25795864785034833,0.27443533879671517,0.2710999999999978,"","",16,0.2512820512820503,0.22612405644896943,0.23965620627622936,0.23779999999999837
17,0.8482051282051509,0.857564817853602,0.8504897061762561,0.8521999999999778,"","",17,0.29692307692307773,0.2635379061371876,0.2772336598041106,0.2768999999999977,"","",17,0.2656410256410252,0.23498523137512664,0.24605236857884744,0.24649999999999836
18,0.8620512820513053,0.8723334427305294,0.8632820307814922,0.8657999999999775,"","",18,0.29282051282051347,0.26747620610436823,0.2762342594443265,0.27679999999999766,"","",18,0.2666666666666663,0.24122087298982986,0.24805116929841559,0.2495999999999984
19,0.872307692307716,0.884476534296003,0.8742754347391171,0.8769999999999771,"","",19,0.2979487179487188,0.2671480144404365,0.27943234059563554,0.27929999999999766,"","",19,0.2728205128205127,0.2435182146373521,0.25304817109733596,0.25399999999999834
20,0.8851282051282293,0.8966196258614767,0.8838696781930442,0.8879999999999767,"","",20,0.30461538461538573,0.2737118477190709,0.2828303018189014,0.2842999999999975,"","",20,0.2825641025641028,0.2513948145717139,0.25824505296821315,0.2608999999999983
21,0.8943589743589989,0.9035116508040428,0.8946632020787122,0.8972999999999763,"","",21,0.30769230769230893,0.2753528060387295,0.2856286228262968,0.28679999999999745,"","",21,0.2871794871794876,0.25533311453889457,0.2626424145512631,0.26519999999999816
22,0.9025641025641274,0.9120446340662676,0.9058564861082938,0.907099999999976,"","",22,0.30358974358974467,0.2809320643255688,0.2872276634019513,0.28849999999999726,"","",22,0.285641025641026,0.2622251394814607,0.2656406156306153,0.268499999999998
23,0.9138461538461792,0.920905808992424,0.9162502498500482,0.9171999999999756,"","",23,0.31076923076923213,0.2832294059730908,0.2958225064960944,0.2948999999999971,"","",23,0.29538461538461613,0.26747620610436823,0.2760343793723697,0.27719999999999767
24,0.9230769230769488,0.9281260255989219,0.9246452128722344,0.9253999999999755,"","",24,0.31692307692307853,0.29504430587463276,0.29802118728761934,0.30079999999999685,"","",24,0.30358974358974467,0.28191663931736394,0.27943234059563554,0.28489999999999743
25,0.9317948717948978,0.9379717755168735,0.932640415750507,0.9340999999999753,"","",25,0.32358974358974546,0.300623564161472,0.30241854887066927,0.3059999999999967,"","",25,0.31128205128205266,0.28815228093206663,0.28502898261042636,0.29109999999999725
26,0.9369230769231032,0.9442074171315762,0.9386368179092115,0.9399999999999749,"","",26,0.3225641025641044,0.3085001640958333,0.3042174695182806,0.30909999999999654,"","",26,0.3117948717948732,0.29668526419429136,0.28902658404956266,0.29579999999999707
27,0.9410256410256674,0.9497866754184154,0.9448331001398728,0.9455999999999747,"","",27,0.3287179487179508,0.31736133902198976,0.3068159104537192,0.3142999999999964,"","",27,0.31846153846154013,0.3068592057761747,0.2920247851289149,0.3016999999999969
28,0.9471794871795138,0.9553659337052547,0.951029382370534,0.9515999999999746,"","",28,0.3287179487179508,0.3196586806695118,0.3110133919648123,0.3170999999999963,"","",28,0.3194871794871812,0.31046931407942363,0.29842094743153297,0.30619999999999664
29,0.9507692307692576,0.9616015753199574,0.955426743953584,0.9563999999999742,"","",29,0.32974358974359186,0.32162783065310213,0.3164101539076463,0.3205999999999961,"","",29,0.32051282051282226,0.3130948473908774,0.30481710973415105,0.31039999999999646
30,0.9548717948718218,0.9668526419428649,0.9590245852488066,0.9605999999999741,"","",30,0.3369230769230793,0.32851985559566826,0.320007995202869,0.32589999999999597,"","",30,0.3302564102564124,0.31998687233344353,0.30881471117328735,0.3163999999999963
31,0.9584615384615656,0.9704627502461138,0.9634219468318566,0.964599999999974,"","",31,0.3441025641025668,0.3291762389235317,0.32620427743353025,0.33059999999999584,"","",31,0.3384615384615409,0.32162783065310213,0.31541075354786224,0.3217999999999962
32,0.964615384615412,0.9727600918936359,0.9666200279831656,0.9680999999999738,"","",32,0.34512820512820785,0.3258943222842145,0.3324005596641915,0.3328999999999957,"","",32,0.339487179487182,0.3193304890055801,0.3230061962822212,0.325099999999996
33,0.9682051282051557,0.9757138168690214,0.9692184689186042,0.9709999999999738,"","",33,0.33897435897436146,0.32983262225139515,0.33919648211072323,0.33629999999999544,"","",33,0.3338461538461561,0.3242533639645559,0.3306016390165802,0.3292999999999957
34,0.9717948717948994,0.9780111585165434,0.9730161902857837,0.9742999999999739,"","",34,0.3400000000000025,0.3400065638332785,0.3413951629022482,0.34069999999999523,"","",34,0.33435897435897666,0.33442730554643924,0.33439936038375967,0.3343999999999955
35,0.9743589743590021,0.9809648834919289,0.9768139116529632,0.9775999999999736,"","",35,0.3502564102564132,0.34099113882507365,0.3465920447731254,0.34559999999999513,"","",35,0.3441025641025668,0.33639645553002956,0.3397961223265937,0.33959999999999535
36,0.9764102564102842,0.9829340334755192,0.9804117529481858,0.9803999999999734,"","",36,0.34974358974359265,0.3436166721365274,0.34999000599639124,0.347999999999995,"","",36,0.3441025641025668,0.3386937971775516,0.3441934839096436,0.3424999999999952
37,0.9784615384615664,0.9845749917951778,0.9820107935238404,0.9820999999999734,"","",37,0.3533333333333364,0.34558582212011774,0.3479912052768231,0.34829999999999506,"","",37,0.34820512820513105,0.34099113882507365,0.34319408354985953,0.3434999999999952
38,0.9805128205128485,0.9858877584509047,0.9838097141714517,0.9837999999999735,"","",38,0.3502564102564132,0.3498523137512301,0.3477913252048663,0.348899999999995,"","",38,0.34512820512820785,0.34558582212011774,0.34359384369377316,0.3444999999999951
39,0.9825641025641306,0.9865441417787681,0.9844093543873221,0.9846999999999735,"","",39,0.3569230769230801,0.3462422054479812,0.35398760743552754,0.3521999999999949,"","",39,0.35282051282051585,0.34263209714473225,0.34999000599639124,0.34829999999999506
40,0.9835897435897717,0.9881851000984267,0.9862082750349335,0.9862999999999733,"","",40,0.354871794871798,0.3498523137512301,0.35018988606834806,0.3509999999999949,"","",40,0.3507692307692337,0.3468985887758446,0.34639216470116857,0.3473999999999951
41,0.9841025641025922,0.9904824417459488,0.987807315610588,0.9878999999999732,"","",41,0.3507692307692337,0.35083688874302527,0.3535878472916139,0.3521999999999948,"","",41,0.3461538461538489,0.34886773875943494,0.35038976614030487,0.3490999999999949
42,0.9861538461538744,0.9921234000656074,0.9890065960423289,0.9893999999999733,"","",42,0.3456410256410284,0.35510338037413763,0.3587847291624911,0.35509999999999453,"","",42,0.3415384615384641,0.3528060387266156,0.3559864081550957,0.35219999999999463
43,0.9871794871795154,0.9924515917295391,0.9898061163301561,0.9900999999999731,"","",43,0.3523076923076953,0.35247784706268387,0.35938436937836155,0.3558999999999946,"","",43,0.34820512820513105,0.35050869707909355,0.35658604837096614,0.35309999999999475
44,0.9897435897436181,0.993764358385266,0.9906056366179834,0.9913999999999731,"","",44,0.3594871794871828,0.3482113554315715,0.36218269038575696,0.3573999999999947,"","",44,0.3564102564102596,0.3465703971119129,0.3597841295222752,0.3550999999999947
45,0.9902564102564386,0.9944207417131294,0.9922046771936379,0.9924999999999731,"","",45,0.3687179487179524,0.3531342303905473,0.36238257045771377,0.36079999999999474,"","",45,0.3656410256410292,0.3518214637348204,0.3601838896661888,0.35869999999999475
46,0.9912820512820797,0.9950771250409929,0.9930041974814652,0.9932999999999731,"","",46,0.3738461538461577,0.3547751887102059,0.3601838896661888,0.36119999999999475,"","",46,0.37128205128205505,0.35411880538234247,0.35818508894662066,0.3594999999999948
47,0.9917948717949002,0.996061700032788,0.9940035978412493,0.9941999999999731,"","",47,0.3815384615384657,0.3547751887102059,0.36598041175293644,0.3655999999999947,"","",47,0.37897435897436305,0.3544469970462742,0.36358185088945466,0.36379999999999474
48,0.9928205128205413,0.9963898916967198,0.9944033579851629,0.994699999999973,"","",48,0.38205128205128625,0.3560879553659328,0.36997801319207274,0.36809999999999454,"","",48,0.3794871794871836,0.3557597637020011,0.3679792124725046,0.36649999999999455
49,0.9938461538461824,0.9967180833606515,0.9952028782729901,0.9953999999999731,"","",49,0.3800000000000041,0.35674433869379624,0.3683789726164182,0.36709999999999454,"","",49,0.377948717948722,0.3564161470298645,0.3667799320407637,0.3657999999999946
50,0.9943589743590029,0.9967180833606515,0.9958025184888606,0.995799999999973,"","",50,0.37743589743590145,0.3580571053495231,0.37017789326402956,0.3678999999999945,"","",50,0.3753846153846193,0.3577289136855914,0.36877873276033185,0.3666999999999945
51,0.9943589743590029,0.9973744666885149,0.996402158704731,0.9962999999999731,"","",51,0.3748717948717988,0.3613390219888403,0.3695782530481591,0.36809999999999443,"","",51,0.37282051282051665,0.3610108303249086,0.36857885268837504,0.36709999999999443
52,0.9943589743590029,0.9980308500163784,0.9966020387766878,0.9965999999999731,"","",52,0.37435897435897825,0.3560879553659328,0.37017789326402956,0.3666999999999945,"","",52,0.3723076923076961,0.3557597637020011,0.3691784929042455,0.3656999999999945
53,0.995384615384644,0.9980308500163784,0.9966020387766878,0.996799999999973,"","",53,0.3748717948717988,0.35707253035772796,0.36857885268837504,0.36629999999999446,"","",53,0.3733333333333372,0.35674433869379624,0.3677793324005478,0.3654999999999945
54,0.996410256410285,0.9980308500163784,0.9970017989206015,0.9971999999999731,"","",54,0.38051282051282465,0.3613390219888403,0.3665800519688069,0.36769999999999453,"","",54,0.3794871794871836,0.3606826386609769,0.3657805316809796,0.36689999999999456
55,0.9969230769231056,0.9983590416803101,0.9970017989206015,0.9973999999999731,"","",55,0.38358974358974784,0.3580571053495231,0.3679792124725046,0.3679999999999946,"","",55,0.3830769230769273,0.3574007220216597,0.36717969218467733,0.36729999999999463
56,0.9969230769231056,0.9983590416803101,0.9972016789925583,0.9974999999999731,"","",56,0.3841025641025684,0.35936987200525,0.37117729362381363,0.37009999999999443,"","",56,0.38358974358974784,0.35871348867738656,0.37037777333598637,0.36939999999999446
57,0.9969230769231056,0.9983590416803101,0.9974015590645151,0.9975999999999731,"","",57,0.38205128205128625,0.365277321956021,0.3731760943433818,0.37249999999999434,"","",57,0.3815384615384657,0.36462093862815753,0.3719768139116409,0.3715999999999944
58,0.9969230769231056,0.9983590416803101,0.9974015590645151,0.9975999999999731,"","",58,0.3841025641025684,0.37413849688217743,0.37657405556664764,0.3772999999999941,"","",58,0.3830769230769273,0.37315392189038227,0.37537477513490675,0.3761999999999942
59,0.9969230769231056,0.9986872333442418,0.9976014391364719,0.997799999999973,"","",59,0.3861538461538505,0.3738103052182457,0.3763741754946908,0.3774999999999941,"","",59,0.38512820512820944,0.373482113554314,0.37517489506294993,0.37659999999999416
60,0.9969230769231056,0.9986872333442418,0.9982010793523424,0.9980999999999731,"","",60,0.38666666666667104,0.3738103052182457,0.37677393563860445,0.37779999999999414,"","",60,0.38512820512820944,0.373482113554314,0.376174295422734,0.3770999999999941
61,0.9974358974359261,0.9993436166721053,0.9984009594242992,0.9984999999999729,"","",61,0.39128205128205584,0.37577945520183603,0.3757745352788204,0.3787999999999942,"","",61,0.3902564102564148,0.3754512635379043,0.37517489506294993,0.37819999999999415
62,0.9979487179487466,0.9993436166721053,0.9984009594242992,0.9985999999999728,"","",62,0.393333333333338,0.3708565802428602,0.37277633419946815,0.3761999999999943,"","",62,0.3923076923076969,0.3705283885789285,0.3723765740555545,0.37569999999999437
63,0.9984615384615672,0.9999999999999687,0.9988007195682128,0.9990999999999729,"","",63,0.3923076923076969,0.3718411552346554,0.37277633419946815,0.3762999999999943,"","",63,0.3917948717948764,0.3718411552346554,0.3723765740555545,0.37599999999999434
64,0.9989743589743877,0.9999999999999687,0.9990005996401696,0.9992999999999729,"","",64,0.3907692307692353,0.36954381358713334,0.3709774135518568,0.37439999999999435,"","",64,0.3907692307692353,0.36954381358713334,0.3705776534079432,0.37419999999999437
65,0.9989743589743877,0.9999999999999687,0.9992004797121264,0.9993999999999729,"","",65,0.3923076923076969,0.37479488021004087,0.3709774135518568,0.37629999999999436,"","",65,0.3923076923076969,0.37479488021004087,0.3705776534079432,0.3760999999999944
66,0.9989743589743877,0.9999999999999687,0.9998001199279969,0.9996999999999727,"","",66,0.3830769230769273,0.3751230718739726,0.3691784929042455,0.37369999999999426,"","",66,0.3830769230769273,0.3751230718739726,0.3691784929042455,0.37369999999999426
67,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",67,0.38512820512820944,0.3764358385296995,0.36737957225663415,0.3735999999999944,"","",67,0.38512820512820944,0.3764358385296995,0.36737957225663415,0.3735999999999944
68,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",68,0.38974358974359424,0.3738103052182457,0.3637817309614115,0.37189999999999457,"","",68,0.38974358974359424,0.3738103052182457,0.3637817309614115,0.37189999999999457
69,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",69,0.3871794871794916,0.3764358385296995,0.3667799320407637,0.37369999999999437,"","",69,0.3871794871794916,0.3764358385296995,0.3667799320407637,0.37369999999999437
70,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",70,0.38205128205128625,0.37577945520183603,0.36618029182489326,0.37219999999999437,"","",70,0.38205128205128625,0.37577945520183603,0.36618029182489326,0.37219999999999437
71,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",71,0.3764102564102604,0.3702001969149968,0.3643813711772819,0.36849999999999444,"","",71,0.3764102564102604,0.3702001969149968,0.3643813711772819,0.36849999999999444
72,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",72,0.370256410256414,0.3708565802428602,0.36737957225663415,0.3689999999999943,"","",72,0.370256410256414,0.3708565802428602,0.36737957225663415,0.3689999999999943
73,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",73,0.3676923076923113,0.3738103052182457,0.37017789326402956,0.3707999999999942,"","",73,0.3676923076923113,0.3738103052182457,0.37017789326402956,0.3707999999999942
74,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",74,0.37128205128205505,0.37315392189038227,0.3719768139116409,0.3721999999999942,"","",74,0.37128205128205505,0.37315392189038227,0.3719768139116409,0.3721999999999942
75,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",75,0.3723076923076961,0.37577945520183603,0.3693783729762023,0.3718999999999942,"","",75,0.3723076923076961,0.37577945520183603,0.3693783729762023,0.3718999999999942
76,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",76,0.3800000000000041,0.3800459468329484,0.37037777333598637,0.3751999999999942,"","",76,0.3800000000000041,0.3800459468329484,0.37037777333598637,0.3751999999999942
77,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",77,0.3887179487179532,0.37774860518542636,0.3721766939835977,0.37709999999999416,"","",77,0.3887179487179532,0.37774860518542636,0.3721766939835977,0.37709999999999416
78,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",78,0.38358974358974784,0.36987200525106506,0.3719768139116409,0.37359999999999427,"","",78,0.38358974358974784,0.36987200525106506,0.3719768139116409,0.37359999999999427
79,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",79,0.3784615384615425,0.36954381358713334,0.37277633419946815,0.37289999999999424,"","",79,0.3784615384615425,0.36954381358713334,0.37277633419946815,0.37289999999999424
80,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",80,0.37743589743590145,0.37413849688217743,0.3737757345592522,0.3745999999999941,"","",80,0.37743589743590145,0.37413849688217743,0.3737757345592522,0.3745999999999941
81,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",81,0.3707692307692345,0.3780767968493581,0.37157705376772726,0.37339999999999407,"","",81,0.3707692307692345,0.3780767968493581,0.37157705376772726,0.37339999999999407
82,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",82,0.370256410256414,0.3764358385296995,0.37677393563860445,0.375399999999994,"","",82,0.370256410256414,0.3764358385296995,0.37677393563860445,0.375399999999994
83,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",83,0.3794871794871836,0.3800459468329484,0.37417549470316586,0.37699999999999406,"","",83,0.3794871794871836,0.3800459468329484,0.37417549470316586,0.37699999999999406
84,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",84,0.3846153846153889,0.3813587134886753,0.3747751349190363,0.3786999999999941,"","",84,0.3846153846153889,0.3813587134886753,0.3747751349190363,0.3786999999999941
85,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",85,0.3846153846153889,0.3764358385296995,0.3691784929042455,0.3743999999999943,"","",85,0.3846153846153889,0.3764358385296995,0.3691784929042455,0.3743999999999943
86,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",86,0.3800000000000041,0.37479488021004087,0.3695782530481591,0.37319999999999426,"","",86,0.3800000000000041,0.37479488021004087,0.3695782530481591,0.37319999999999426
87,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",87,0.3769230769230809,0.3754512635379043,0.37397561463120904,0.3749999999999941,"","",87,0.3769230769230809,0.3754512635379043,0.37397561463120904,0.3749999999999941
88,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",88,0.3825641025641068,0.3738103052182457,0.3797721367179567,0.378499999999994,"","",88,0.3825641025641068,0.3738103052182457,0.3797721367179567,0.378499999999994
89,0.9994871794872082,0.9999999999999687,0.9998001199279969,0.9997999999999727,"","",89,0.3748717948717988,0.36987200525106506,0.3799720167899135,0.375899999999994,"","",89,0.3748717948717988,0.36987200525106506,0.3799720167899135,0.375899999999994
90,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",90,0.37743589743590145,0.36626189694781613,0.3839696182290498,0.377299999999994,"","",90,0.37743589743590145,0.36626189694781613,0.3839696182290498,0.377299999999994
91,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",91,0.3825641025641068,0.3702001969149968,0.3825704577253521,0.378799999999994,"","",91,0.3825641025641068,0.3702001969149968,0.3825704577253521,0.378799999999994
92,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",92,0.38051282051282465,0.36987200525106506,0.3797721367179567,0.376899999999994,"","",92,0.38051282051282465,0.36987200525106506,0.3797721367179567,0.376899999999994
93,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",93,0.37589743589743985,0.3708565802428602,0.37537477513490675,0.3740999999999941,"","",93,0.37589743589743985,0.3708565802428602,0.37537477513490675,0.3740999999999941
94,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",94,0.3733333333333372,0.37315392189038227,0.37957225664599986,0.37639999999999396,"","",94,0.3733333333333372,0.37315392189038227,0.37957225664599986,0.37639999999999396
95,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",95,0.370256410256414,0.36954381358713334,0.3811712972216544,0.3754999999999939,"","",95,0.370256410256414,0.36954381358713334,0.3811712972216544,0.3754999999999939
96,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",96,0.3676923076923113,0.37446668854610915,0.3825704577253521,0.3771999999999938,"","",96,0.3676923076923113,0.37446668854610915,0.3825704577253521,0.3771999999999938
97,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",97,0.3707692307692345,0.37742041352149464,0.381571057365568,0.3781999999999938,"","",97,0.3707692307692345,0.37742041352149464,0.381571057365568,0.3781999999999938
98,0.9994871794872082,0.9999999999999687,0.9999999999999537,0.9998999999999727,"","",98,0.3738461538461577,0.37315392189038227,0.38057165700578394,0.3769999999999939,"","",98,0.3738461538461577,0.37315392189038227,0.38057165700578394,0.3769999999999939
